name,ingredient_name,ingredient_quantity,outcome,crafters,recipe_craftable,base_cook_time,cook_count
Bread,Flour,2,Bread,"Oven,Bakery",true,30,0
Bread,Water,1,Bread,"Oven,Bakery",true,30,0
Bread,Salt,1,Bread,"Oven,Bakery",true,30,0
Bread,Yeast,1,Bread,"Oven,Bakery",true,30,0
Cake,Flour,3,Cake,"Oven,Bakery",true,45,0
Cake,Sugar,2,Cake,"Oven,Bakery",true,45,0
Cake,Egg,1,Cake,"Oven,Bakery",true,45,0
Cake,Milk,1,Cake,"Oven,Bakery",true,45,0
Cake,Butter,1,Cake,"Oven,Bakery",true,45,0
Health Potion,Herb,1,Health Potion,"Alchemy Table",true,5,0
Health Potion,Water,1,Health Potion,"Alchemy Table",true,5,0
Beef Stew,Beef,3,Beef Stew,"Cauldron,Cooking Pot",true,240,0
Beef Stew,Potato,2,Beef Stew,"Cauldron,Cooking Pot",true,240,0
Beef Stew,Carrot,2,Beef Stew,"Cauldron,Cooking Pot",true,240,0
Beef Stew,Onion,1,Beef Stew,"Cauldron,Cooking Pot",true,240,0
Beef Stew,Water,3,Beef Stew,"Cauldron,Cooking Pot",true,240,0
Beef Stew,Salt,1,Beef Stew,"Cauldron,Cooking Pot",true,240,0
Beef Stew,Pepper,1,Beef Stew,"Cauldron,Cooking Pot",true,240,0
Vegetable Soup,Carrot,2,Vegetable Soup,"Cauldron,Cooking Pot",true,180,0
Vegetable Soup,Potato,2,Vegetable Soup,"Cauldron,Cooking Pot",true,180,0
Vegetable Soup,Onion,1,Vegetable Soup,"Cauldron,Cooking Pot",true,180,0
Vegetable Soup,Celery,2,Vegetable Soup,"Cauldron,Cooking Pot",true,180,0
Vegetable Soup,Water,3,Vegetable Soup,"Cauldron,Cooking Pot",true,180,0
Vegetable Soup,Salt,1,Vegetable Soup,"Cauldron,Cooking Pot",true,180,0
Vegetable Soup,Pepper,1,Vegetable Soup,"Cauldron,Cooking Pot",true,180,0
Roast Chicken,Chicken,1,Roast Chicken,"Oven,Fire Roast",true,90,0
Roast Chicken,Garlic,1,Roast Chicken,"Oven,Fire Roast",true,90,0
Roast Chicken,Rosemary,1,Roast Chicken,"Oven,Fire Roast",true,90,0
Roast Chicken,Lemon,1,Roast Chicken,"Oven,Fire Roast",true,90,0
Roast Chicken,Salt,1,Roast Chicken,"Oven,Fire Roast",true,90,0
Roast Chicken,Pepper,1,Roast Chicken,"Oven,Fire Roast",true,90,0
Grilled Fish,Fish,1,Grilled Fish,"Grill,Open Fire",true,10,0
Grilled Fish,Lemon,1,Grilled Fish,"Grill,Open Fire",true,10,0
Grilled Fish,Salt,1,Grilled Fish,"Grill,Open Fire",true,10,0
Fruit Salad,Apple,1,Fruit Salad,"Kitchen,Salad Bar",true,5,0
Fruit Salad,Banana,1,Fruit Salad,"Kitchen,Salad Bar",true,5,0
Fruit Salad,Orange,1,Fruit Salad,"Kitchen,Salad Bar",true,5,0
Fruit Salad,Honey,1,Fruit Salad,"Kitchen,Salad Bar",true,5,0
Berry Juice,Berry,3,Berry Juice,"Juicer,Kitchen",true,0,0
Berry Juice,Water,1,Berry Juice,"Juicer,Kitchen",true,0,0
Herbal Medicine,Herb,2,Herbal Medicine,"Brewing Stand,Alchemy Table",true,10,0
Herbal Medicine,Water,1,Herbal Medicine,"Brewing Stand,Alchemy Table",true,10,0
Herbal Medicine,Honey,1,Herbal Medicine,"Brewing Stand,Alchemy Table",true,10,0
Cooked Meat,Meat,1,Cooked Meat,"Grill,Open Fire",true,8,0
Cooked Meat,Salt,1,Cooked Meat,"Grill,Open Fire",true,8,0
Baked Potato,Potato,1,Baked Potato,"Oven,Fire Roast",true,60,0
